,Type,,1,,Landmark,,,,,,,
,P_ID,Address(EN),Place_Name (TH),地址,Place_Name (EN),Place_Name (CN),Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T101,T.Sriphum A.Maung Chiang Mai,อนุเสาวรีย์สามกษัตริย์,清迈A.南邦郡T.斯里普区,Three Kings Monument,三王纪念碑,,,,,,
2,T102,103 Prapokkloa Rd. T.Phrasing A.Maung Chiang Mai 50200,เสาอินทขีล,清迈A.南邦郡T.弗拉英区拉普科拉路103号,Inthakhin Pillar,城市柱,18.789738,98.987091,C01T102,,,
3,T103,Moon Mueng Str.,ประตูท่าแพ,清迈南邦郡慕邦街,Thapae Gate,塔佩门,18.78776,98.99323,,,,
4,T104,Rat Chiang Saen Str.,ประตูเชียงใหม่,那青森街,Chiang Mai Gate,清迈门,18.78131,98.98913,,,,
5,T105,A-rak Str.,ประตูสวนดอก,清迈南邦郡阿拉克街,Suandok Gate,松达门,18.788799,98.978833,,,,
6,T106,Sriphoom Str.,ประตูช้างเผือก,斯理朋街,Changphuak Gate,昌卜克门,18.795202,98.986557,,,,
7,T107,Bumrung Buri Roard,ประตูสวนปรุง,朋朗布里路,Suanprung Gate,松朋门,18.783972,98.978752,,Q01,"In the past, this is a gate for?",
8,T108,At the junction of Moon Mueng Str. and Rat Chiang Saen Str.,แจ่งกะต๋ำ,慕邦街和那青森街的交汇点,Katum Corner,喀什穆角,18.78169,98.99278,,,,
9,T109,At the junction of Sri Phoom Str. and Moon Mueny str.,แจ่งศรีภูมิ,斯理朋街和慕邦街的交汇点,Sri Phum Corner,普光城角/斯里普城角,18.794725,98.993284,,,,
10,T110,At the junction of Sri Phoom Str. and A-rak Str.,แจ่งหัวริน,斯理朋街和阿拉克街的交汇点,Hua Rin Corner,华润城角/华林城角,18.795467,98.979233,,,,
11,T111,At the junction of Bvmrung Bvri Roard and A-rak Str.,แจ่งกู่เฮือง,朋朗布里路和阿拉克街的交汇点,Ku Haung Corner,古恒城角,18.78187,98.977989,,,,
12,T112,Ku Haung Corner,สวนบวกหาด,古恒城角,Suan Buak Haad Public Park,清迈绿洲公园,18.781794,98.978188,C20T113,,,
,,,,,,,,,,,,
,Type,,2,,Culture,,,,,,,
,P_ID,Address(CN),Place_Name (TH),,Place_Name (EN),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T201, the very centre of the old walled city in the old city hall building on Prapokklao Road between Rajdumnern Road and Rajwithee Road,หอศิลปวัฒนธรรมเชียงใหม่,清迈旧城区中心，三王雕像广场里面，雕塑正后方,Chiang Mai City Arts & Culture Centre,清迈艺术文化中心,18.79022,98.98736,C02T201,,,
2,T202, Jhaban Rd Si Phum,หอประวัติศาสตร์เมืองเชียงใหม่,清迈南邦郡集哈本路,Chiang Mai Historical Centre,清迈历史博物馆,,,C23T204,,,
3,T203, Prapokkloa Rd. T.Phrasing A.Maung,พิพิธภัณฑ์พื้นถิ่นล้านนา,清迈南邦郡弗拉英区拉普科拉路,Lanna Folklife Museum,兰纳民俗博物馆,18.790327,98.98777,C22T203,,,
4,T204," Phra Pokklao Rd., Phra Sing, Mueang Chiang Mai",วัดพันเตา,清迈南邦郡弗拉英区拉普科拉路 ,Phan Tao Temple,盼道寺,18.787690,98.98789,,Q01,How many bells are there?,
5,T205,"103 Road King Prajadhipok Phra Singh, Muang District, Chiang Mai",วัดเจดีย์หลวง,清迈古城旧市街南邦郡普拉森区普拉普高路103号,Pratat Chedi Luang Temple,柴迪朗寺,18.78706,98.98804,C09T202,Q01,When the pagoda was established?,
6,T206,situated at the end of the main street (Rachadamnern road) of Chiang Mai,วัดพระสิงห์,清迈古城西边，那彻得哈隆路尽头,Phra Singh Temple,帕辛寺,18.788366,98.982536,,,,
7,T207,"Ratchaphakhinat Rd, Mueng ,Chiang Mai, Thailand.",วัดเชียงมั่น,清迈古城南邦郡那彻帕克耐路,Chiang Man Temple,清满寺,18.793926,98.989418,,,,
8,T208,"Prapokkloa Road, Mueang, Chiang Mai",วัดดวงดี,清迈南邦郡拉普科拉路  ,Daung Dee Temple,好运寺,18.788683,98.985916,,,,
9,T209,"Prapokkloa Road, Mueang, Chiang Mai",วัดชัยพระเกียรติ,清迈南邦郡拉普科拉路   ,Chai Phra Kiat Temple,如意寺,,,,,,
10,T210,"Sam Lan street, Chiang Mai, Mueang",วัดหมื่นเงินกอง,清迈南邦郡杉蓝路   ,Muen Kong Temple,发财寺,,,,,,
11,T211,"Singha raf street, Mueang, Chiang Mai",วัดดับภัย,清迈南邦郡新哈腊街   ,Dub Phai Temple,消灾寺,18.789446,98.988464,,,,
12,T212,"Ratchadamnern street, Mueang, Chiang Mai",วัดหมื่นล้าน,清迈南邦郡那彻得哈隆路    ,Muen Lan Temple,富裕寺,18.78782,98.99214,C17T212,,,
13,T213," Ratchadamnern street, Mueang, Chiang Mai",วัดพันอ้น,清迈南邦郡那彻得哈隆路  ,Phan Aon Temple,古刹寺,18.78790,98.99108,,,,
14,T214,"Arak street, Mueang, Chiang Mai,",วัดปราสาท,清迈南邦郡阿拉克街   ,Prasart Temple,祈福寺,18.789974,98.982376,,,,
15,T215,the junction of Ratchadamnern Road and Phra Pok Klao Road,ศูนย์สถาปัตยกรรมล้านนา,那彻得哈隆路和拉普拉克路的交汇点 ,Lanna Architecture Center,兰纳建筑中心,18.78800,98.98835,C23T204,,,
16,T216,"the junction of Ratchapakinai street and Ratchadamnern street,Mueang,Chiang Mai",วัดสำเภา,那彻帕克耐街与那彻得哈隆路的交汇点,Sam Pow Temple,众福寺,18.78800,98.99046,,,,
17,T217,"Prapakklao street, Mueang, Chiang Mai",วัดช่างแต้ม,清迈南邦郡拉普科拉路  ,Chang Tam Temple,铁匠庙,18.78538,98.98827,,,,
18,T218,"Prapakklao street, Mueang, Chiang Mai. ",วัดเจ็ดลิน,清迈南邦郡拉普科拉路    ,Jetlin Temple,七水寺,18.78379,98.98849,C11T218,,,
19,T219,"Moon mueang street,Mueang,Chiang Mai ",วัดทรายมูลเมือง,清迈南邦郡慕邦路   ,Sai Moon Maung Temple,护城寺,18.78291,98.99289,C12T219,,,
20,T220,"Moon mueang street,Mueang,Chiang Mai ",สนามมวยท่าแพ,清迈南邦郡慕邦路   ,Thapae Stadium,塔佩国际泰拳体育馆 ,,,C30T220,,,
21,T221,"Prapakklao street, Mueang, Chiang Mai",เฮือนแสงหล้า มวยไทย,清迈南邦郡拉普科拉路   ,Huansanglaa Muay Thai Boxing,桑娜泰拳馆,,,C10T221,,,
22,T222,"Prapakklao street, Mueang, Chiang Mai ",วัดแสนเมืองมาหลวง (หัวข่วง),清迈南邦郡拉普科拉路   ,Saen Ma Muang Laung Temple,仙蒙玛郎庙,18.793938,98.986710,,,,
23,T223,"Prapakklao street, Mueang, Chiang Mai",วัดล่ามช้าง,清迈南邦郡拉普科拉路   ,Lam Chang Temple,护象寺,18.795058,98.990875,,,,
24,T224," Sri Phum street,Mueang,Chiang Mai",วัดควรคู่ม้า,清迈南邦郡斯里普路   ,Kuan Ku Ma Temple,宝马庙,18.795313,98.984009,,,,
25,T225,"Sri Phum street,Mueang,Chiang Mai",วัดหม้อคำตวง,清迈南邦郡斯里普路,Moh Kham Taung Temple,占卜庙,,,,,,
26,T226,"Sri Phum street,Mueang,Chiang Mai",วัดราชมณเฑียร,清迈南邦郡斯里普路,Ratcha Mon Tian Temple,始皇庙,18.795441,98.982528,,,,
27,T227,"Manee nopparat street,Mueang,Chiang Mai",วัดโลกโมฬี,清迈南邦郡曼丽诺帕拉街   ,Lok Mo Li Temple,兰纳王朝庙,18.795719,98.982590,,,,
28,T228,"Arak street, Mueang, Chiang Mai ",วัดผาบ่อง,清迈南邦郡阿拉克街,PhaBong Temple,简宁庙,18.789793,98.982132,,,,
29,T229,"Prapakklao street, Mueang, Chiang Mai,",วัดฟ่อนสร้อย,清迈南邦郡拉普科拉路,Fon Soi Temple,宰相庙,,,,,,
30,T230,,,,,,,,,,,
,,,,,,,,,,,,
,Type,,3,,Restaurant & Café,,,,,,,
,P_ID,,Place_Name (TH),,Place_Name (EN),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T301,A-rak 5 Str.,ข้าวมันไก่ไหหลำ (กฤษโอชา),清迈南邦郡阿拉克第5大街,Khao Mun Kai Hai-Lam,海南鸡饭,18.78968,98.98622,,,,
2,T302,Near Three Kings Monument 17/2 Jabaan Rd. T.Sriphum A.Maung Chiang Mai 50200,ก๋วยจั๊บสามกษัตริย์,清迈A.南邦郡T.斯里普区嘉邦路2段17号（邻近三王纪念碑）,KauyJub 3 kings,三王糊米粉,18.79070,98.98618,C03T302,,,
3,T303,Prapokklao Str.,เฮือนเจ้าบัวทิพย์,清迈南邦郡拉普科拉路   ,Huan Chao Bua Tip Restaurant,芭提餐馆,18.78260,98.98878,,,,
4,T304,Moon Mueng Str.,ก๋วยเตี๋ยวโกเหลียง,清迈南邦郡慕邦路   ,Ko Liang Noodles,国良面,18.78537,98.99296,,,,
5,T305,Thapae Gate,บลูแมงโก,塔佩门,Blue Mango,蓝芒果,18.78666,98.99317,C14T305,,,
6,T306,Ratchadamnern Road,ฟรุตเทอร์เดย์,清迈南邦郡那彻得哈隆路    ,Fruiturday,每日鲜榨,18.78783,98.992732,,,,
8,T308,Ratchadamnern Road,ดี บิสโทร,清迈南邦郡那彻得哈隆路    ,D-Bistro,小酒馆,18.78801,98.98931,C18T308,,,
9,T309,29/3 Moonmaung Rd. A.Maung Chiang Mai 50200,ตะวา บิสโทร,清迈A.南邦郡慕邦路3段29号,TAWA Bistro,昨日重现,18.78619,98.99293,C13T309,,,
10,T310,Thapae Gate,สายลมจอย,塔佩门,Sai Lom Joy,乐风餐馆,,,C16T310,,,
11,T311,Ratchapakinai Str.,โจ๊กสมเพชร,清迈南邦郡那彻帕克耐街,Jok Som Phet,宋佩粥,18.795177,98.989952,,,,
12,T312,27/12-13 T.Phrasing,ช้างม่อยกาแฟ,T.弗拉英区12-13段27号,Chang Moi Coffee,昌莫伊咖啡,18.791615,98.978500,C19T312,,,
13,T313,A-rak Str.,รสเสวยก๋วยเตี๋ยวไก่ตุ๋นยาจีน,清迈南邦郡阿拉克街,Rod Sawei,吃味面馆,18.782560,98.977959,,,,
14,T314,A-rak Str.,ก๋วยเตี๋ยวต้มยำ ไข่หวาน ประตูสวนดอก,清迈南邦郡阿拉克街,KauyTew Tomyam Khai Whan Saun Dok Gate,海鲜炒蛋面馆,18.789351,98.978325,C27T314,,,
15,T315,Sri Phoom Str.,อ๋องทิพย์รส ประตูช้างเผือก,清迈南邦郡斯里普街,Aong Tiprod Chang Phauk Gate,白象面馆,,,,,,
16,T316,Prapokklao Str.,ร้านไข่กระทะเลิศรส,清迈南邦郡拉普科拉路 ,Eggs Delicious,美味馆,,,,,,
17,T317,Singharat 2 alley,ลำปางเลิศรส,清迈南邦郡好新哈腊街第二条巷子,Lampang Good Taste,南邦美食,18.793486,98.981270,C25T317,,,
18,T318,A-rak Str.,รังนกธรรมชาติ,清迈南邦郡阿拉克街,Bird Nest,天然燕窝,18.792637,98.978600,,,,
19,T319,A-rak Str.,กาแฟปางขอน,清迈南邦郡阿拉克街,Pang Khon Coffee,庞可咖啡,18.792219,98.978447,,,,
20,T320,A-rak Str.,เจียงลูกชิ้นปลา,清迈南邦郡阿拉克街   ,Jiang LookChinPla,江鱼丸,18.790199,98.978401,C26T320,,,
21,T321,A-rak Str.,มาลีก๋วยเตี๋ยวต้มยำสุโขทัย,清迈南邦郡阿拉克街   ,Malee Noodles,马里面馆,18.790108,98.978378,,,,
22,T322,A-rak Str.,เฮือนเพ็ญอาหารพื้นเมือง,清迈南邦郡阿拉克街   ,Haun Phen Restaurant,彭家饭馆,,,,,,
,,,,,,,,,,,,
,Type,,4,,Market & Shopping,,,,,,,
,P_ID,,Place_Name (EN),,Place_Name (TH),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T401,Bumrung Buri Road,ตลาดประตูเชียงใหม่,清迈南邦郡朋朗布里路,Chiang Mai Gate Market,清迈门市场,,,,,,
2,T402,Moonmaung Rd.,,清迈南邦郡慕邦路,Chiang Mai Gift by Naraya,娜莱雅(曼谷包)清迈店,18.78735,98.99323,C15T402,,,
3,T403,  ,เชียงใหม่คอสเมติค,,Chiang Mai Cosmetics,,,,,,,
4,T404,[email],ไม้แกะสลัก,,Wood Carving,手工木雕店,18.7829,98.98787,C05T404,,,
5,T405,Rathapakinai Str.,,清迈南邦郡那彻帕克耐街,Khongtheare,泰之道椰子油,18.78786,98.99060,,,,
6,T406,Rathapakinai Str.,กาดกลางเวียง,清迈南邦郡那彻帕克耐街,Kad Klang Wieng,城市中心市场,18.78803,98.99013,,,,
7,T407,In front of Dub Phai Temple,วิชญพงค์ เซรามิค,消灾寺前方,Vichaphong Ceramics,诺维奇陶瓷店,18.988683,98.985916,C21T407,,,
8,T408,02/2-523 T.Sriphum,ล้านนา เอ็กซ์พอร์ต,T.斯里普区,Lanna Export,兰纳出口市场,18.793203,98.981903,C24T408,,,
9,T409,79/2 Arak Rd. T.Phrasingh A.Maung Chiang Mai 50200 (Behind Chinese Pavilion),หสน.เตาเม็งราย,清迈A.南邦郡T.弗拉英区阿拉克路2段79号,Mengrai Kilns ROP,Mengrai手工瓷器体验店,18.783745,98.978729,C28T409,,,
10,T410,Suan Prung Gate Chiang Mai,OTOP ประตูสวนปรุง,清迈松朋们,OTOP Lanna,兰纳特色店,18.783972,98.978752,C29T410,,,
,,,,,,,,,,,,
,Type,,5,,Services,,,,,,,
,P_ID,,Place_Name (EN),,Place_Name (TH),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T501,Prapokklao Rd.,ลีลานวดแผนไทย,清迈南邦郡拉普科拉路,Lila Thai Massage,丽菈泰式按摩,,,C04T501,,,
2,T502,162/4 Prapokklao Rd. T.Phrasing A.Maung Chiang Mai 50200,ทีเอสเค เอ็กซ์เชนจ์,清迈A.南邦郡T.弗拉英区拉普科拉路4段162号,TSK Exchange,TSK货币交易所,18.78746,98.98808,C07T502,,,
3,T503,163/3 Prapokkloa Rd. T.Phrasing A.Maung Chiang Mai 50200,ดาหลา รีแลกซ์,清迈A.南邦郡T.弗拉英区拉普科拉路3段163号,Dalah Relax,达菈水疗馆,18.78743,98.98809,C08T503,,,
4,T504,Moonmaung Rd.,อะโรม่าเฮ้าส์,清迈南邦郡慕邦路,Aroma House,阿多玛按摩,18.78929,98.98788,,,,
5,T505,A-rak Str.,เดอะเซนส์,清迈南邦郡阿拉克街,The Sense,圣水疗馆,18.792496,98.978523,,,,
6,T506,Ratchadamnern Road,,清迈南邦郡那彻得哈隆路,Exchange Thapae,塔佩货币兑换处,,,,,,
7,T507,"18/1 Ratvithi Road, Chiang Mai, Thailand",สถานฝึกวิชาชีพทัณฑสถานหญิงเชียงใหม่,拉特维斯路1段18号,Chiang Mai Women Correctional Institution Vocational Training Center,清迈女子监狱按摩馆,,,,,,
